Transaction_ID,cust_ID,Product_ID,Quantity,Order_Date,Delivery_Days,Warehouse_Route_ID
T01666,C0912,P0275,4,2024-02-25,7,WH-A8
T01667,C0822,P0246,3,2024-02-03,7,WH-A3
T01668,C0409,P0111,4,2024-02-17,6,WH-A1
T01669,C0112,P0234,2,2024-02-10,4,WH-A4
T01670,C0274,P0278,1,2024-02-15,3,WH-B4
T01671,C0407,P0477,2,2024-02-29,6,WH-D6
T01672,C0373,P0417,3,2024-02-06,7,WH-A5
T01673,C0597,P0678,3,2024-02-28,3,WH-A1
T01674,C0651,P0128,1,2024-02-17,3,WH-A4
T01675,C0039,P0237,5,2024-02-17,7,WH-D3
T01676,C0105,P0803,4,2024-02-14,4,WH-A6
T01677,C0324,P0619,4,2024-02-24,4,WH-A1
T01678,C0793,P0128,3,2024-02-25,7,WH-D1
T01679,C0959,P0707,2,2024-02-18,3,WH-B7
T01680,C0992,P0851,2,2024-02-25,6,WH-D8
T01681,C0414,P0394,5,2024-02-05,2,WH-A7
T01682,C0429,P0475,2,2024-02-29,1,WH-D3
T01683,C0635,P0655,4,2024-02-08,4,WH-C4
T01684,C0730,P0395,2,2024-02-07,7,WH-B5
T01685,C0889,P0111,5,2024-02-23,2,WH-C8
T01686,C0061,P0090,4,2024-02-04,4,WH-B1
T01687,C0612,P0763,2,2024-02-18,3,WH-E4
T01688,C0307,P0280,4,2024-02-05,7,WH-C8
T01689,C0354,P0333,3,2024-02-16,2,WH-D9
T01690,C0393,P0224,3,2024-02-14,7,WH-D1
T01691,C0204,P0101,3,2024-02-27,6,WH-A5
T01692,C0258,P0132,2,2024-02-27,6,WH-D3
T01693,C0486,P0013,5,2024-02-19,5,WH-D4
T01694,C0517,P0457,4,2024-02-14,1,WH-E4
T01695,C0446,P0441,1,2024-02-09,1,WH-E1
T01696,C0709,P0098,3,2024-02-06,4,WH-D6
T01697,C0180,P0120,3,2024-02-17,1,WH-D9
T01698,C0342,P0293,1,2024-02-19,7,WH-D6
T01699,C0133,P0816,1,2024-02-12,7,WH-E9
T01700,C0443,P0711,2,2024-02-04,5,WH-C7
T01701,C0836,P0001,4,2024-02-16,6,WH-C3
T01702,C0253,P0572,3,2024-02-25,2,WH-A6
T01703,C0265,P0250,5,2024-02-11,2,WH-E4
T01704,C0093,P0652,2,2024-02-22,6,WH-A5
T01705,C0662,P0149,2,2024-02-04,3,WH-A8
T01706,C0411,P0395,5,2024-02-17,6,WH-E6
T01707,C0138,P0044,5,2024-02-08,2,WH-E4
T01708,C0208,P0883,5,2024-02-14,4,WH-B2
T01709,C0637,P0698,1,2024-02-27,5,WH-B4
T01710,C0746,P0620,3,2024-02-02,6,WH-C9
T01711,C0573,P0044,1,2024-02-11,3,WH-A4
T01712,C0307,P0078,3,2024-02-11,4,WH-E7
T01713,C0266,P0226,1,2024-02-24,6,WH-C3
T01714,C0646,P0162,4,2024-02-22,4,WH-B4
T01715,C0318,P0793,3,2024-02-24,6,WH-E6
T01716,C0113,P0253,2,2024-02-06,4,WH-C1
T01717,C0901,P0132,3,2024-02-21,7,WH-C3
T01718,C0378,P0448,3,2024-02-21,1,WH-E4
T01719,C0454,P0884,3,2024-02-14,4,WH-D9
T01720,C0191,P0887,4,2024-02-10,7,WH-C3
T01721,C0891,P0474,1,2024-02-26,1,WH-D1
T01722,C0440,P0656,2,2024-02-27,2,WH-A1
T01723,C0187,P0778,1,2024-02-08,1,WH-B4
T01724,C0831,P0109,1,2024-02-07,4,WH-A9
T01725,C0367,P0706,5,2024-02-08,5,WH-D1
T01726,C0089,P0035,4,2024-02-28,5,WH-C4
T01727,C0187,P0467,5,2024-02-08,2,WH-B6
T01728,C0819,P0902,4,2024-02-23,4,WH-B6
T01729,C0946,P0275,1,2024-02-02,1,WH-A1
T01730,C0132,P0187,1,2024-02-27,5,WH-B3
T01731,C0872,P0949,4,2024-02-16,6,WH-A9
T01732,C0635,P0243,1,2024-02-09,3,WH-C2
T01733,C0560,P0264,1,2024-02-13,4,WH-C7
T01734,C0800,P0974,2,2024-02-23,7,WH-E2
T01735,C0376,P0522,5,2024-02-12,7,WH-C5
T01736,C0691,P0963,5,2024-02-27,6,WH-C3
T01737,C0692,P0678,5,2024-02-22,6,WH-B7
T01738,C0099,P0541,3,2024-02-25,4,WH-D6
T01739,C0842,P0783,2,2024-02-29,3,WH-B9
T01740,C0034,P0087,5,2024-02-17,5,WH-E6
T01741,C0932,P0535,5,2024-02-27,3,WH-B3
T01742,C0582,P0210,2,2024-02-02,2,WH-D5
T01743,C0171,P0046,1,2024-02-13,1,WH-C3
T01744,C0366,P0467,5,2024-02-01,1,WH-B1
T01745,C0784,P0540,1,2024-02-26,6,WH-E7
T01746,C0059,P0026,5,2024-02-28,5,WH-E1
T01747,C0181,P0266,4,2024-02-19,3,WH-B6
T01748,C0019,P0175,3,2024-02-11,6,WH-E4
T01749,C0226,P0516,5,2024-02-05,4,WH-E2
T01750,C0473,P0311,4,2024-02-01,6,WH-D3
T01751,C0095,P0322,2,2024-02-20,4,WH-C2
T01752,C0881,P0579,4,2024-02-13,4,WH-B6
T01753,C0297,P0135,2,2024-02-08,2,WH-C3
T01754,C0593,P0055,5,2024-02-06,2,WH-A6
T01755,C0175,P0976,2,2024-02-29,4,WH-D1
T01756,C0222,P0543,4,2024-02-17,5,WH-C4
T01757,C0615,P0586,3,2024-02-12,2,WH-B2
T01758,C0054,P0531,1,2024-02-01,2,WH-C5
T01759,C0695,P0156,1,2024-02-03,1,WH-A1
T01760,C0863,P0849,3,2024-02-14,6,WH-A7
T01761,C0403,P0668,1,2024-02-26,1,WH-D7
T01762,C0318,P0147,5,2024-02-08,5,WH-B7
T01763,C0867,P0485,5,2024-02-11,2,WH-D7
T01764,C0349,P0599,4,2024-02-27,7,WH-C9
T01765,C0443,P0020,4,2024-02-14,2,WH-D2
T01766,C0833,P0269,2,2024-02-08,3,WH-D4
T01767,C0580,P0333,4,2024-02-29,5,WH-B8
T01768,C0540,P0555,5,2024-02-03,7,WH-A1
T01769,C0786,P0907,4,2024-02-07,6,WH-C1
T01770,C0282,P0944,1,2024-02-28,6,WH-C5
T01771,C0360,P0911,2,2024-02-19,7,WH-A2
T01772,C0915,P0401,2,2024-02-04,6,WH-C3
T01773,C0823,P0950,5,2024-02-25,7,WH-D3
T01774,C0631,P0306,4,2024-02-16,5,WH-A9
T01775,C0892,P0028,1,2024-02-13,7,WH-A6
T01776,C0953,P0467,4,2024-02-20,7,WH-E8
T01777,C0646,P0260,3,2024-02-19,3,WH-A7
T01778,C0641,P0534,4,2024-02-05,3,WH-B7
T01779,C0008,P0982,5,2024-02-23,1,WH-B1
T01780,C0993,P0887,4,2024-02-05,5,WH-A6
T01781,C0563,P0101,2,2024-02-20,5,WH-B4
T01782,C0491,P0551,1,2024-02-24,3,WH-D9
T01783,C0341,P0802,5,2024-02-04,4,WH-E5
T01784,C0472,P0353,3,2024-02-02,4,WH-C5
T01785,C0793,P0300,1,2024-02-26,1,WH-B2
T01786,C0687,P0682,1,2024-02-13,4,WH-A7
T01787,C0695,P0296,2,2024-02-16,4,WH-E9
T01788,C0704,P0353,2,2024-02-22,4,WH-D3
T01789,C0249,P0908,2,2024-02-02,2,WH-A6
T01790,C0235,P0130,5,2024-02-19,1,WH-A7
T01791,C0083,P0156,4,2024-02-17,3,WH-A5
T01792,C0093,P0074,1,2024-02-05,4,WH-E8
T01793,C0885,P0342,4,2024-02-25,6,WH-B2
T01794,C0394,P0465,4,2024-02-18,7,WH-A4
T01795,C0824,P0090,2,2024-02-28,2,WH-B5
T01796,C0268,P0579,4,2024-02-23,4,WH-A8
T01797,C0417,P0455,1,2024-02-21,7,WH-A5
T01798,C0632,P0748,1,2024-02-18,7,WH-D8
T01799,C0583,P0712,3,2024-02-08,2,WH-D5
T01800,C0529,P0980,5,2024-02-27,1,WH-A9
T01801,C0253,P0332,4,2024-02-15,6,WH-D3
T01802,C0957,P0739,5,2024-02-13,6,WH-C7
T01803,C0122,P0977,5,2024-02-13,6,WH-C3
T01804,C0892,P0348,5,2024-02-16,4,WH-D1
T01805,C0010,P0233,5,2024-02-22,2,WH-C8
T01806,C0799,P0778,1,2024-02-20,6,WH-D5
T01807,C0316,P0598,4,2024-02-13,7,WH-B5
T01808,C0838,P0102,3,2024-02-20,7,WH-E1
T01809,C0273,P0953,5,2024-02-02,5,WH-B2
T01810,C0306,P0481,3,2024-02-03,5,WH-A6
T01811,C0805,P0214,1,2024-02-15,2,WH-E7
T01812,C0210,P0108,1,2024-02-23,4,WH-E4
T01813,C0958,P0165,2,2024-02-19,4,WH-E1
T01814,C0730,P0973,5,2024-02-13,1,WH-D9
T01815,C0753,P0603,2,2024-02-05,1,WH-D9
T01816,C0886,P0704,3,2024-02-26,6,WH-D4
T01817,C0464,P0335,4,2024-02-22,3,WH-D5
T01818,C0712,P0086,2,2024-02-06,7,WH-A7
T01819,C0728,P0734,1,2024-02-14,1,WH-A9
T01820,C0717,P0875,5,2024-02-04,4,WH-E9
T01821,C0925,P0424,3,2024-02-22,7,WH-E3
T01822,C0416,P0613,1,2024-02-19,3,WH-A8
T01823,C0216,P0738,4,2024-02-23,1,WH-B3
T01824,C0080,P0364,5,2024-02-07,2,WH-B4
T01825,C0779,P0060,4,2024-02-04,5,WH-B1
T01826,C0480,P0482,4,2024-02-02,1,WH-D2
T01827,C0902,P0250,5,2024-02-27,1,WH-D4
T01828,C0891,P0560,5,2024-02-07,2,WH-B5
T01829,C0547,P0117,4,2024-02-03,4,WH-C2
T01830,C0801,P0739,3,2024-02-15,6,WH-A7
T01831,C0018,P0874,5,2024-02-01,2,WH-E7
T01832,C0165,P0915,1,2024-02-02,6,WH-E6
T01833,C0525,P0968,2,2024-02-10,1,WH-C9
T01834,C0202,P0999,3,2024-02-16,4,WH-D1
T01835,C0741,P0545,5,2024-02-25,3,WH-E9
T01836,C0346,P0044,5,2024-02-28,1,WH-D2
T01837,C0366,P0509,3,2024-02-15,2,WH-D3
T01838,C0977,P0988,2,2024-02-24,3,WH-B2
T01839,C0448,P0165,4,2024-02-15,5,WH-A2
T01840,C0513,P0368,1,2024-02-14,3,WH-C9
T01841,C0319,P0857,5,2024-02-22,2,WH-C7
T01842,C0217,P0292,2,2024-02-14,7,WH-C7
T01843,C0034,P0849,1,2024-02-06,3,WH-D8
T01844,C0871,P0856,3,2024-02-14,2,WH-A3
T01845,C0266,P0917,5,2024-02-17,7,WH-C7
T01846,C0640,P0898,4,2024-02-18,1,WH-B7
T01847,C0724,P0799,3,2024-02-20,7,WH-A7
T01848,C0775,P0876,5,2024-02-19,4,WH-C4
T01849,C0824,P0737,2,2024-02-17,5,WH-A8
T01850,C0080,P0286,1,2024-02-16,7,WH-C6
T01851,C0677,P0204,1,2024-02-08,4,WH-A6
T01852,C0413,P0684,5,2024-02-07,4,WH-C5
T01853,C0252,P0524,3,2024-02-20,4,WH-C8
T01854,C0012,P0819,4,2024-02-28,7,WH-A4
T01855,C0401,P0121,2,2024-02-12,2,WH-B5
T01856,C0816,P0945,5,2024-02-09,2,WH-D6
T01857,C0724,P0756,2,2024-02-27,5,WH-C7
T01858,C0282,P0664,1,2024-02-14,2,WH-E2
T01859,C0112,P0664,4,2024-02-20,6,WH-B8
T01860,C0723,P0188,2,2024-02-01,2,WH-B7
T01861,C0378,P0907,5,2024-02-10,2,WH-D9
T01862,C0751,P0013,4,2024-02-17,2,WH-C1
T01863,C0268,P0603,3,2024-02-17,1,WH-E3
T01864,C0917,P0200,5,2024-02-17,5,WH-A5
T01865,C0298,P0586,2,2024-02-04,6,WH-E7
T01866,C0317,P0768,4,2024-02-17,2,WH-B9
T01867,C0570,P0456,5,2024-02-18,5,WH-E1
T01868,C0509,P0448,4,2024-02-20,3,WH-B4
T01869,C0950,P0788,4,2024-02-23,1,WH-B1
T01870,C0546,P0840,4,2024-02-02,7,WH-B1
T01871,C0775,P0841,2,2024-02-08,2,WH-D1
T01872,C0365,P0071,5,2024-02-13,6,WH-C4
T01873,C0547,P0590,1,2024-02-23,1,WH-C6
T01874,C0271,P0796,1,2024-02-25,6,WH-D9
T01875,C0961,P0130,2,2024-02-22,7,WH-D2
T01876,C0474,P0889,2,2024-02-20,7,WH-A4
T01877,C0739,P0043,4,2024-02-22,1,WH-C8
T01878,C0537,P0520,5,2024-02-15,3,WH-E8
T01879,C0234,P0013,5,2024-02-20,5,WH-B8
T01880,C0059,P0725,3,2024-02-23,1,WH-E9
T01881,C0251,P0623,3,2024-02-09,4,WH-C6
T01882,C0847,P0988,1,2024-02-03,7,WH-B5
T01883,C0086,P0803,3,2024-02-03,3,WH-A5
T01884,C0763,P0535,3,2024-02-02,7,WH-A7
T01885,C0390,P0302,1,2024-02-01,4,WH-A3
T01886,C0180,P0766,1,2024-02-14,3,WH-E4
T01887,C0719,P0527,3,2024-02-17,7,WH-B4
T01888,C0856,P0642,5,2024-02-13,4,WH-B5
T01889,C0149,P0573,3,2024-02-19,4,WH-D9
T01890,C0583,P0115,4,2024-02-23,7,WH-A1
T01891,C0121,P0460,4,2024-02-15,7,WH-D3
T01892,C0765,P0832,4,2024-02-27,6,WH-B1
T01893,C0605,P0505,2,2024-02-25,1,WH-B5
T01894,C0256,P0308,4,2024-02-14,1,WH-E5
T01895,C0766,P0932,5,2024-02-02,3,WH-C7
T01896,C0864,P0963,2,2024-02-07,5,WH-D6
T01897,C0800,P0325,2,2024-02-17,7,WH-D5
T01898,C0309,P0579,4,2024-02-18,6,WH-B8
T01899,C0059,P0761,3,2024-02-06,1,WH-C9
T01900,C0069,P0175,1,2024-02-27,1,WH-E7
T01901,C0446,P0851,3,2024-02-21,6,WH-E2
T01902,C0388,P0514,3,2024-02-08,2,WH-A9
T01903,C0086,P0172,2,2024-02-28,6,WH-C9
T01904,C0786,P0997,2,2024-02-27,1,WH-E5
T01905,C0227,P0960,2,2024-02-02,5,WH-C2
T01906,C0593,P0502,5,2024-02-01,2,WH-D2
T01907,C0626,P0977,5,2024-02-16,4,WH-C5
T01908,C0184,P0334,1,2024-02-07,6,WH-C5
T01909,C0792,P0284,2,2024-02-22,4,WH-C5
T01910,C0322,P0475,4,2024-02-24,2,WH-B3
T01911,C0909,P0054,2,2024-02-11,2,WH-E4
T01912,C0318,P0458,5,2024-02-15,2,WH-A7
T01913,C0566,P0579,2,2024-02-13,3,WH-C3
T01914,C0399,P0420,5,2024-02-24,6,WH-A8
T01915,C0709,P0614,2,2024-02-02,7,WH-C5
T01916,C0899,P0632,4,2024-02-14,5,WH-D7
T01917,C0293,P0703,1,2024-02-24,5,WH-D1
T01918,C0293,P0409,4,2024-02-06,4,WH-E4
T01919,C0485,P0982,5,2024-02-09,4,WH-C4
T01920,C0899,P0304,3,2024-02-28,7,WH-E8
T01921,C0447,P0935,4,2024-02-07,4,WH-C9
T01922,C0803,P0559,2,2024-02-18,6,WH-C3
T01923,C0692,P0222,1,2024-02-24,1,WH-E3
T01924,C0983,P0533,2,2024-02-09,4,WH-C2
T01925,C0892,P0158,2,2024-02-23,2,WH-D3
T01926,C0412,P0348,4,2024-02-04,4,WH-C9
T01927,C0508,P0159,1,2024-02-09,2,WH-B6
T01928,C0734,P0889,3,2024-02-04,3,WH-A4
T01929,C0786,P0884,2,2024-02-12,1,WH-C4
T01930,C0890,P0922,1,2024-02-04,1,WH-C7
T01931,C0244,P0235,3,2024-02-25,7,WH-C6
T01932,C0420,P0662,2,2024-02-24,6,WH-C5
T01933,C0929,P0405,1,2024-02-20,6,WH-D2
T01934,C0960,P0257,4,2024-02-14,5,WH-D1
T01935,C0154,P0677,2,2024-02-24,3,WH-E2
T01936,C0816,P0589,2,2024-02-24,7,WH-D4
T01937,C0424,P0597,1,2024-02-07,6,WH-E2
T01938,C0273,P0558,2,2024-02-26,2,WH-D9
T01939,C0936,P0905,3,2024-02-13,3,WH-C7
T01940,C0647,P0913,2,2024-02-22,1,WH-A3
T01941,C0825,P0047,5,2024-02-08,2,WH-B4
T01942,C0520,P0213,3,2024-02-23,7,WH-C7
T01943,C0128,P0479,1,2024-02-05,7,WH-E8
T01944,C0373,P0487,3,2024-02-12,3,WH-B6
T01945,C0568,P0571,5,2024-02-13,1,WH-B2
T01946,C0638,P0566,5,2024-02-29,6,WH-D6
T01947,C0159,P0342,2,2024-02-20,2,WH-B6
T01948,C0571,P0524,2,2024-02-14,2,WH-A1
T01949,C0570,P0704,4,2024-02-28,1,WH-D5
T01950,C0652,P0503,3,2024-02-18,2,WH-B3
T01951,C0176,P0006,4,2024-02-27,6,WH-E3
T01952,C0927,P0821,5,2024-02-24,6,WH-D2
T01953,C0620,P0144,2,2024-02-25,6,WH-B7
T01954,C0211,P0858,2,2024-02-20,1,WH-D7
T01955,C0447,P0261,2,2024-02-04,4,WH-D8
T01956,C0586,P0585,1,2024-02-21,4,WH-D1
T01957,C0167,P0686,5,2024-02-18,7,WH-A9
T01958,C0460,P0232,2,2024-02-07,7,WH-B6
T01959,C0916,P0270,5,2024-02-15,2,WH-A6
T01960,C0357,P0940,2,2024-02-21,6,WH-E4
T01961,C0304,P0447,3,2024-02-06,2,WH-A1
T01962,C0233,P0874,5,2024-02-16,1,WH-B4
T01963,C0327,P0222,4,2024-02-20,2,WH-C5
T01964,C0884,P0052,1,2024-02-24,5,WH-B2
T01965,C0182,P0116,4,2024-02-08,4,WH-D9
T01966,C0634,P0538,5,2024-02-28,2,WH-E5
T01967,C0334,P0565,2,2024-02-21,2,WH-B2
T01968,C0715,P0877,5,2024-02-16,3,WH-A5
T01969,C0967,P0541,1,2024-02-28,2,WH-C8
T01970,C0029,P0019,5,2024-02-22,5,WH-E9
T01971,C0714,P0815,2,2024-02-16,4,WH-C7
T01972,C0093,P0392,4,2024-02-03,3,WH-B6
T01973,C0841,P0791,3,2024-02-17,1,WH-D6
T01974,C0868,P0629,4,2024-02-09,7,WH-B3
T01975,C0688,P0618,2,2024-02-25,1,WH-D1
T01976,C0330,P0419,2,2024-02-03,4,WH-B4
T01977,C0723,P0991,1,2024-02-20,7,WH-B4
T01978,C0184,P0309,5,2024-02-29,1,WH-A9
T01979,C0095,P0739,5,2024-02-07,5,WH-B2
T01980,C0785,P0864,4,2024-02-18,2,WH-C1
T01981,C0649,P0186,3,2024-02-12,4,WH-D5
T01982,C0749,P0261,3,2024-02-19,7,WH-E1
T01983,C0353,P0528,1,2024-02-16,3,WH-E1
T01984,C0930,P0273,2,2024-02-22,2,WH-A1
T01985,C0941,P0160,1,2024-02-27,1,WH-A2
T01986,C0984,P0870,5,2024-02-24,1,WH-D8
T01987,C0265,P0762,2,2024-02-17,3,WH-D2
T01988,C0647,P0224,1,2024-02-20,5,WH-E5
T01989,C0656,P0256,4,2024-02-15,3,WH-D3
T01990,C0019,P0180,5,2024-02-01,4,WH-B1
T01991,C0743,P0020,3,2024-02-02,3,WH-C7
T01992,C0646,P0624,1,2024-02-08,1,WH-A9
T01993,C0626,P0632,5,2024-02-22,5,WH-C3
T01994,C0499,P0706,5,2024-02-25,5,WH-D2
T01995,C0139,P0468,3,2024-02-02,6,WH-E2
T01996,C0637,P0623,3,2024-02-19,3,WH-C2
T01997,C0716,P0210,3,2024-02-09,4,WH-A8
T01998,C0573,P0513,1,2024-02-09,1,WH-B4
T01999,C0762,P0058,3,2024-02-13,2,WH-C9
T02000,C0810,P0093,4,2024-02-06,5,WH-B6